
2020-12-02 17:48:22;Ferencvaros;Barcelona;250.0;100.0; 
2020-12-02 17:48:22;Club Brugge;Zenit St Petersburg;1.36;4.0;10.5
2020-12-02 17:48:22;Dortmund;Lazio;1.36;4.25;10.0
2020-12-02 17:48:22;Sevilla;Chelsea;10.0;4.25;1.32
2020-12-02 17:48:22;Juventus;Dynamo Kiev;1.1;8.5;36.0
2020-12-02 17:48:22;Man Utd;Paris St-G;3.0;2.7;2.6
2020-12-02 17:48:22;Ajax;Atalanta;2.25;3.75;2.8
2020-12-02 17:48:22;Midtjylland;Liverpool;3.3;3.5;2.1
2020-12-02 17:48:22;Bayern Munich;Lokomotiv;1.24;6.0;10.0
2020-12-02 17:48:22;Red Bull Salzburg;Atletico Madrid;2.8;3.5;2.4
2020-12-02 17:48:22;Real Madrid;Mgladbach;1.75;3.4;4.75
2020-12-02 17:48:22;Inter;Shakhtar;1.3;5.5;8.5
2020-12-02 17:48:22;Man City;Marseille;1.36;4.75;7.5
2020-12-02 17:48:22;Olympiakos;Porto;1.75;3.4;4.75
2020-12-02 17:49:23;Ferencvaros;Barcelona;250.0;100.0; 
2020-12-02 17:49:23;Club Brugge;Zenit St Petersburg;1.36;4.0;10.5
2020-12-02 17:49:23;Dortmund;Lazio;1.36;4.25;10.0
2020-12-02 17:49:23;Sevilla;Chelsea;10.0;4.25;1.32
2020-12-02 17:49:23;Juventus;Dynamo Kiev;1.1;8.5;36.0
2020-12-02 17:49:23;Man Utd;Paris St-G;3.25;2.7;2.6
2020-12-02 17:49:23;Ajax;Atalanta;2.25;3.75;2.8
2020-12-02 17:49:23;Midtjylland;Liverpool;3.3;3.5;2.1
2020-12-02 17:49:23;Bayern Munich;Lokomotiv;1.24;6.0;10.0
2020-12-02 17:49:23;Red Bull Salzburg;Atletico Madrid;2.8;3.5;2.4
2020-12-02 17:49:23;Real Madrid;Mgladbach;1.75;3.4;4.75
2020-12-02 17:49:23;Inter;Shakhtar;1.3;5.5;8.5
2020-12-02 17:49:23;Man City;Marseille;1.36;4.75;7.5
2020-12-02 17:49:23;Olympiakos;Porto;1.75;3.4;4.75
2020-12-02 17:50:24;Ferencvaros;Barcelona;250.0;100.0; 
2020-12-02 17:50:24;Club Brugge;Zenit St Petersburg;1.36;4.0;10.5
2020-12-02 17:50:24;Dortmund;Lazio;1.36;4.25;10.0
2020-12-02 17:50:24;Sevilla;Chelsea;10.0;4.25;1.32
2020-12-02 17:50:24;Juventus;Dynamo Kiev;1.1;8.5;36.0
2020-12-02 17:50:24;Man Utd;Paris St-G;3.25;2.7;2.6
2020-12-02 17:50:24;Ajax;Atalanta;2.25;3.75;2.8
2020-12-02 17:50:24;Midtjylland;Liverpool;3.3;3.5;2.1
2020-12-02 17:50:24;Bayern Munich;Lokomotiv;1.24;6.0;10.0
2020-12-02 17:50:24;Red Bull Salzburg;Atletico Madrid;2.8;3.5;2.4
2020-12-02 17:50:24;Real Madrid;Mgladbach;1.75;3.4;4.75
2020-12-02 17:50:24;Inter;Shakhtar;1.3;5.5;8.5
2020-12-02 17:50:24;Man City;Marseille;1.36;4.75;7.5
2020-12-02 17:50:24;Olympiakos;Porto;1.75;3.4;4.75
2020-12-02 17:51:25;Ferencvaros;Barcelona;250.0;100.0; 
2020-12-02 17:51:25;Club Brugge;Zenit St Petersburg;1.36;4.0;10.5
2020-12-02 17:51:25;Dortmund;Lazio;1.36;4.25;10.0
2020-12-02 17:51:25;Sevilla;Chelsea;10.0;4.25;1.32
2020-12-02 17:51:25;Juventus;Dynamo Kiev;1.1;8.5;36.0
2020-12-02 17:51:25;Man Utd;Paris St-G;3.0;2.7;2.6
2020-12-02 17:51:25;Ajax;Atalanta;2.2;3.75;3.0
2020-12-02 17:51:25;Midtjylland;Liverpool;3.3;3.5;2.1
2020-12-02 17:51:25;Bayern Munich;Lokomotiv;1.24;6.0;10.0
2020-12-02 17:51:25;Red Bull Salzburg;Atletico Madrid;2.8;3.5;2.4
2020-12-02 17:51:25;Real Madrid;Mgladbach;1.75;3.4;4.75
2020-12-02 17:51:25;Inter;Shakhtar;1.3;5.5;8.5
2020-12-02 17:51:25;Man City;Marseille;1.36;4.75;7.5
2020-12-02 17:51:25;Olympiakos;Porto;1.75;3.4;4.75
2020-12-02 17:52:26;Ferencvaros;Barcelona;250.0;100.0; 
2020-12-02 17:52:26;Club Brugge;Zenit St Petersburg;1.36;4.0;10.5
2020-12-02 17:52:26;Dortmund;Lazio;1.36;4.25;10.0
2020-12-02 17:52:26;Sevilla;Chelsea;10.0;4.25;1.32
2020-12-02 17:52:26;Juventus;Dynamo Kiev;1.1;8.5;36.0
2020-12-02 17:52:26;Man Utd;Paris St-G;3.0;2.6;2.7
2020-12-02 17:52:26;Ajax;Atalanta;2.2;3.75;3.0
2020-12-02 17:52:26;Midtjylland;Liverpool;3.3;3.5;2.1
2020-12-02 17:52:26;Bayern Munich;Lokomotiv;1.24;6.0;10.0
2020-12-02 17:52:26;Red Bull Salzburg;Atletico Madrid;2.8;3.5;2.4
2020-12-02 17:52:26;Real Madrid;Mgladbach;1.75;3.4;4.75
2020-12-02 17:52:26;Inter;Shakhtar;1.3;5.5;8.5
2020-12-02 17:52:26;Man City;Marseille;1.36;4.75;7.5
2020-12-02 17:52:26;Olympiakos;Porto;1.75;3.4;4.75
2020-12-02 17:53:27;Ferencvaros;Barcelona;250.0;100.0; 
2020-12-02 17:53:27;Club Brugge;Zenit St Petersburg;1.36;4.0;10.5
2020-12-02 17:53:27;Dortmund;Lazio;1.38;4.0;10.0
2020-12-02 17:53:27;Sevilla;Chelsea;10.0;4.25;1.32
2020-12-02 17:53:27;Juventus;Dynamo Kiev;1.1;8.5;36.0
2020-12-02 17:53:27;Man Utd;Paris St-G;3.0;2.6;2.7
2020-12-02 17:53:27;Ajax;Atalanta;2.2;3.75;3.0
2020-12-02 17:53:27;Midtjylland;Liverpool;3.3;3.5;2.1
2020-12-02 17:53:27;Bayern Munich;Lokomotiv;1.24;6.0;10.0
2020-12-02 17:53:27;Red Bull Salzburg;Atletico Madrid;2.8;3.5;2.4
2020-12-02 17:53:27;Real Madrid;Mgladbach;1.75;3.4;4.75
2020-12-02 17:53:27;Inter;Shakhtar;1.3;5.5;8.5
2020-12-02 17:53:27;Man City;Marseille;1.36;4.75;7.5
2020-12-02 17:53:27;Olympiakos;Porto;1.75;3.4;4.75
2020-12-02 17:54:27;Ferencvaros;Barcelona;250.0;100.0; 
2020-12-02 17:54:27;Club Brugge;Zenit St Petersburg;1.36;4.0;10.5
2020-12-02 17:54:27;Dortmund;Lazio;1.38;4.0;10.0
2020-12-02 17:54:27;Sevilla;Chelsea;10.0;4.25;1.32
2020-12-02 17:54:27;Juventus;Dynamo Kiev;1.1;8.5;36.0
2020-12-02 17:54:27;Man Utd;Paris St-G;3.0;2.6;2.7
2020-12-02 17:54:27;Ajax;Atalanta;2.2;3.75;3.0
2020-12-02 17:54:27;Midtjylland;Liverpool;3.3;3.5;2.1
2020-12-02 17:54:27;Bayern Munich;Lokomotiv;1.24;6.0;10.0
2020-12-02 17:54:27;Red Bull Salzburg;Atletico Madrid;2.8;3.5;2.4
2020-12-02 17:54:27;Real Madrid;Mgladbach;1.75;3.4;4.75
2020-12-02 17:54:27;Inter;Shakhtar;1.3;5.5;8.5
2020-12-02 17:54:27;Man City;Marseille;1.36;4.75;7.5
2020-12-02 17:54:27;Olympiakos;Porto;1.75;3.4;4.75
2020-12-02 17:55:28;Ferencvaros;Barcelona;250.0;100.0; 
2020-12-02 17:55:28;Club Brugge;Zenit St Petersburg;1.36;4.0;10.5
2020-12-02 17:55:28;Dortmund;Lazio;1.38;4.0;10.0
2020-12-02 17:55:28;Sevilla;Chelsea;10.0;4.25;1.32
2020-12-02 17:55:28;Juventus;Dynamo Kiev;1.1;8.5;36.0
2020-12-02 17:55:28;Man Utd;Paris St-G;3.0;2.6;2.7
2020-12-02 17:55:28;Ajax;Atalanta;2.2;3.75;3.0
2020-12-02 17:55:28;Midtjylland;Liverpool;3.3;3.5;2.1
2020-12-02 17:55:28;Bayern Munich;Lokomotiv;1.24;6.0;10.0
2020-12-02 17:55:28;Red Bull Salzburg;Atletico Madrid;2.8;3.5;2.4
2020-12-02 17:55:28;Real Madrid;Mgladbach;1.75;3.4;4.75
2020-12-02 17:55:28;Inter;Shakhtar;1.3;5.5;8.5
2020-12-02 17:55:28;Man City;Marseille;1.36;4.75;7.5
2020-12-02 17:55:28;Olympiakos;Porto;1.75;3.4;4.75
2020-12-02 17:56:29;Ferencvaros;Barcelona;250.0;100.0; 
2020-12-02 17:56:29;Club Brugge;Zenit St Petersburg;1.36;4.0;10.5
2020-12-02 17:56:29;Dortmund;Lazio;1.38;4.0;10.0
2020-12-02 17:56:29;Sevilla;Chelsea;10.0;4.25;1.32
2020-12-02 17:56:29;Juventus;Dynamo Kiev;1.1;8.5;36.0
2020-12-02 17:56:29;Man Utd;Paris St-G;3.0;2.7;2.7
2020-12-02 17:56:29;Ajax;Atalanta;2.2;3.75;3.0
2020-12-02 17:56:29;Midtjylland;Liverpool;3.3;3.5;2.1
2020-12-02 17:56:29;Bayern Munich;Lokomotiv;1.24;6.0;10.0
2020-12-02 17:56:29;Red Bull Salzburg;Atletico Madrid;2.8;3.5;2.4
2020-12-02 17:56:29;Real Madrid;Mgladbach;1.75;3.4;4.75
2020-12-02 17:56:29;Inter;Shakhtar;1.3;5.5;8.5
2020-12-02 17:56:29;Man City;Marseille;1.36;4.75;7.5
2020-12-02 17:56:29;Olympiakos;Porto;1.75;3.4;4.75
2020-12-02 17:57:30;Ferencvaros;Barcelona;250.0;100.0; 
2020-12-02 17:57:30;Club Brugge;Zenit St Petersburg;1.36;4.0;10.5
2020-12-02 17:57:30;Dortmund;Lazio;1.38;4.0;10.0
2020-12-02 17:57:30;Sevilla;Chelsea;10.0;4.25;1.32
2020-12-02 17:57:30;Juventus;Dynamo Kiev;1.1;8.5;36.0
2020-12-02 17:57:30;Man Utd;Paris St-G;3.0;2.6;2.7
2020-12-02 17:57:30;Ajax;Atalanta;2.2;3.75;3.0
2020-12-02 17:57:30;Midtjylland;Liverpool;3.3;3.5;2.1
2020-12-02 17:57:30;Bayern Munich;Lokomotiv;1.24;6.0;10.0
2020-12-02 17:57:30;Red Bull Salzburg;Atletico Madrid;2.8;3.5;2.4
2020-12-02 17:57:30;Real Madrid;Mgladbach;1.75;3.4;4.75
2020-12-02 17:57:30;Inter;Shakhtar;1.3;5.5;8.5
2020-12-02 17:57:30;Man City;Marseille;1.36;4.75;7.5
2020-12-02 17:57:30;Olympiakos;Porto;1.75;3.4;4.75
2020-12-02 17:58:31;Ferencvaros;Barcelona;250.0;100.0; 
2020-12-02 17:58:31;Club Brugge;Zenit St Petersburg;1.36;4.0;10.5
2020-12-02 17:58:31;Dortmund;Lazio;1.38;4.0;10.0
2020-12-02 17:58:31;Sevilla;Chelsea;10.0;4.25;1.32
2020-12-02 17:58:31;Juventus;Dynamo Kiev;1.1;8.5;36.0
2020-12-02 17:58:31;Man Utd;Paris St-G;3.0;2.6;2.7
2020-12-02 17:58:31;Ajax;Atalanta;2.2;3.75;3.0
2020-12-02 17:58:31;Midtjylland;Liverpool;3.3;3.5;2.1
2020-12-02 17:58:31;Bayern Munich;Lokomotiv;1.24;6.0;10.0
2020-12-02 17:58:31;Red Bull Salzburg;Atletico Madrid;2.8;3.5;2.4
2020-12-02 17:58:31;Real Madrid;Mgladbach;1.75;3.4;4.75
2020-12-02 17:58:31;Inter;Shakhtar;1.3;5.5;8.5
2020-12-02 17:58:31;Man City;Marseille;1.36;4.75;7.5
2020-12-02 17:58:31;Olympiakos;Porto;1.75;3.4;4.75
2020-12-02 17:59:31;Ferencvaros;Barcelona;250.0;100.0; 
2020-12-02 17:59:31;Club Brugge;Zenit St Petersburg;1.36;4.0;10.5
2020-12-02 17:59:31;Dortmund;Lazio;1.38;4.0;10.0
2020-12-02 17:59:31;Sevilla;Chelsea;10.0;4.25;1.32
2020-12-02 17:59:31;Juventus;Dynamo Kiev;1.1;8.5;36.0
2020-12-02 17:59:31;Man Utd;Paris St-G;3.0;2.6;2.7
2020-12-02 17:59:31;Ajax;Atalanta;2.2;3.75;3.0
2020-12-02 17:59:31;Midtjylland;Liverpool;3.3;3.5;2.1
2020-12-02 17:59:31;Bayern Munich;Lokomotiv;1.24;6.0;10.0
2020-12-02 17:59:31;Red Bull Salzburg;Atletico Madrid;2.8;3.5;2.4
2020-12-02 17:59:31;Real Madrid;Mgladbach;1.75;3.4;4.75
2020-12-02 17:59:31;Inter;Shakhtar;1.3;5.5;8.5
2020-12-02 17:59:31;Man City;Marseille;1.36;4.75;7.5
2020-12-02 17:59:31;Olympiakos;Porto;1.75;3.4;4.75
2020-12-02 18:00:32;Ferencvaros;Barcelona;250.0;100.0; 
2020-12-02 18:00:32;Club Brugge;Zenit St Petersburg;1.36;4.0;10.5
2020-12-02 18:00:32;Dortmund;Lazio;1.38;4.0;10.0
2020-12-02 18:00:32;Sevilla;Chelsea;10.0;4.25;1.32
2020-12-02 18:00:32;Juventus;Dynamo Kiev;1.1;8.5;36.0
2020-12-02 18:00:32;Man Utd;Paris St-G;3.0;2.6;2.7
2020-12-02 18:00:32;Ajax;Atalanta;2.2;3.75;3.0
2020-12-02 18:00:32;Midtjylland;Liverpool;3.3;3.5;2.1
2020-12-02 18:00:32;Bayern Munich;Lokomotiv;1.24;6.0;10.0
2020-12-02 18:00:32;Red Bull Salzburg;Atletico Madrid;2.8;3.5;2.4
2020-12-02 18:00:32;Real Madrid;Mgladbach;1.75;3.4;4.75
2020-12-02 18:00:32;Inter;Shakhtar;1.3;5.5;8.5
2020-12-02 18:00:32;Man City;Marseille;1.36;4.75;7.5
2020-12-02 18:00:32;Olympiakos;Porto;1.75;3.4;4.75
2020-12-02 18:01:33;Ferencvaros;Barcelona;250.0;100.0; 
2020-12-02 18:01:33;Club Brugge;Zenit St Petersburg;1.36;4.0;10.0
2020-12-02 18:01:33;Dortmund;Lazio;1.38;4.0;10.0
2020-12-02 18:01:33;Sevilla;Chelsea;10.0;4.25;1.32
2020-12-02 18:01:33;Juventus;Dynamo Kiev;1.1;8.5;36.0
2020-12-02 18:01:33;Man Utd;Paris St-G;3.0;2.6;2.7
2020-12-02 18:01:33;Ajax;Atalanta;2.2;3.75;3.0
2020-12-02 18:01:33;Midtjylland;Liverpool;3.3;3.5;2.1
2020-12-02 18:01:33;Bayern Munich;Lokomotiv;1.24;6.0;10.0
2020-12-02 18:01:33;Red Bull Salzburg;Atletico Madrid;2.8;3.5;2.4
2020-12-02 18:01:33;Real Madrid;Mgladbach;1.75;3.4;4.75
2020-12-02 18:01:33;Inter;Shakhtar;1.3;5.5;8.5
2020-12-02 18:01:33;Man City;Marseille;1.36;4.75;7.5
2020-12-02 18:01:33;Olympiakos;Porto;1.75;3.4;4.75
2020-12-02 18:02:34;Ferencvaros;Barcelona;250.0;100.0; 
2020-12-02 18:02:34;Club Brugge;Zenit St Petersburg;1.34;4.25;10.0
2020-12-02 18:02:34;Dortmund;Lazio;1.36;4.25;10.0
2020-12-02 18:02:34;Sevilla;Chelsea;10.5;4.4;1.33
2020-12-02 18:02:34;Juventus;Dynamo Kiev;1.1;8.5;36.0
2020-12-02 18:02:34;Man Utd;Paris St-G;3.0;2.6;2.7
2020-12-02 18:02:34;Ajax;Atalanta;2.2;3.75;3.0
2020-12-02 18:02:34;Midtjylland;Liverpool;3.3;3.5;2.1
2020-12-02 18:02:34;Bayern Munich;Lokomotiv;1.24;6.0;10.0
2020-12-02 18:02:34;Red Bull Salzburg;Atletico Madrid;2.8;3.5;2.4
2020-12-02 18:02:34;Real Madrid;Mgladbach;1.75;3.4;4.75
2020-12-02 18:02:34;Inter;Shakhtar;1.3;5.5;8.5
2020-12-02 18:02:34;Man City;Marseille;1.36;4.75;7.5
2020-12-02 18:02:34;Olympiakos;Porto;1.75;3.4;4.75
2020-12-02 18:03:35;Ferencvaros;Barcelona;250.0;100.0; 
2020-12-02 18:03:35;Club Brugge;Zenit St Petersburg;1.34;4.25;12.0
2020-12-02 18:03:35;Dortmund;Lazio;1.34;4.25;10.5
2020-12-02 18:03:35;Sevilla;Chelsea;10.0;4.25;1.32
2020-12-02 18:03:35;Juventus;Dynamo Kiev;1.1;8.0;36.0
2020-12-02 18:03:35;Man Utd;Paris St-G;3.0;2.6;2.8
2020-12-02 18:03:35;Ajax;Atalanta;2.2;3.75;3.0
2020-12-02 18:03:35;Midtjylland;Liverpool;3.3;3.5;2.1
2020-12-02 18:03:35;Bayern Munich;Lokomotiv;1.24;6.0;10.0
2020-12-02 18:03:35;Red Bull Salzburg;Atletico Madrid;2.8;3.5;2.4
2020-12-02 18:03:35;Real Madrid;Mgladbach;1.75;3.4;4.75
2020-12-02 18:03:35;Inter;Shakhtar;1.3;5.5;8.5
2020-12-02 18:03:35;Man City;Marseille;1.36;4.75;7.5
2020-12-02 18:03:35;Olympiakos;Porto;1.75;3.4;4.75
2020-12-02 18:04:35;Ferencvaros;Barcelona;250.0;100.0; 
2020-12-02 18:04:35;Club Brugge;Zenit St Petersburg;1.32;4.25;12.0
2020-12-02 18:04:35;Dortmund;Lazio;1.38;4.0;10.0
2020-12-02 18:04:35;Sevilla;Chelsea;12.0;4.25;1.33
2020-12-02 18:04:35;Juventus;Dynamo Kiev;1.09;8.0;25.0
2020-12-02 18:04:35;Man Utd;Paris St-G;3.0;2.6;2.7
2020-12-02 18:04:35;Ajax;Atalanta;2.2;3.75;3.0
2020-12-02 18:04:35;Midtjylland;Liverpool;3.3;3.5;2.1
2020-12-02 18:04:35;Bayern Munich;Lokomotiv;1.24;6.0;10.0
2020-12-02 18:04:35;Red Bull Salzburg;Atletico Madrid;2.8;3.5;2.4
2020-12-02 18:04:35;Real Madrid;Mgladbach;1.75;3.4;4.75
2020-12-02 18:04:35;Inter;Shakhtar;1.3;5.5;8.5
2020-12-02 18:04:35;Man City;Marseille;1.36;4.75;7.5
2020-12-02 18:04:35;Olympiakos;Porto;1.75;3.4;4.75
2020-12-02 18:05:36;Ferencvaros;Barcelona;250.0;100.0; 
2020-12-02 18:05:36;Club Brugge;Zenit St Petersburg;1.34;4.0;12.0
2020-12-02 18:05:36;Dortmund;Lazio;1.36;4.25;10.0
2020-12-02 18:05:36;Sevilla;Chelsea;12.0;4.25;1.32
2020-12-02 18:05:36;Juventus;Dynamo Kiev;1.08;9.0;25.0
2020-12-02 18:05:36;Man Utd;Paris St-G;3.0;2.6;2.8
2020-12-02 18:05:36;Ajax;Atalanta;2.2;3.75;3.0
2020-12-02 18:05:36;Midtjylland;Liverpool;3.3;3.5;2.1
2020-12-02 18:05:36;Bayern Munich;Lokomotiv;1.24;6.0;10.0
2020-12-02 18:05:36;Red Bull Salzburg;Atletico Madrid;2.8;3.5;2.4
2020-12-02 18:05:36;Real Madrid;Mgladbach;1.75;3.4;4.75
2020-12-02 18:05:36;Inter;Shakhtar;1.3;5.5;8.5
2020-12-02 18:05:36;Man City;Marseille;1.36;4.75;7.5
2020-12-02 18:05:36;Olympiakos;Porto;1.75;3.4;4.75
2020-12-02 18:06:37;Ferencvaros;Barcelona;250.0;100.0; 
2020-12-02 18:06:37;Club Brugge;Zenit St Petersburg;1.32;4.25;12.0
2020-12-02 18:06:37;Dortmund;Lazio;1.32;4.6;12.0
2020-12-02 18:06:37;Sevilla;Chelsea;12.0;4.25;1.32
2020-12-02 18:06:37;Juventus;Dynamo Kiev;1.1;8.0;25.0
2020-12-02 18:06:37;Man Utd;Paris St-G;3.1;2.5;2.8
2020-12-02 18:06:37;Ajax;Atalanta;2.2;3.75;3.0
2020-12-02 18:06:37;Midtjylland;Liverpool;3.3;3.5;2.1
2020-12-02 18:06:37;Bayern Munich;Lokomotiv;1.24;6.0;10.0
2020-12-02 18:06:37;Red Bull Salzburg;Atletico Madrid;2.8;3.5;2.4
2020-12-02 18:06:37;Real Madrid;Mgladbach;1.75;3.4;4.75
2020-12-02 18:06:37;Inter;Shakhtar;1.3;5.5;8.5
2020-12-02 18:06:37;Man City;Marseille;1.36;4.75;7.5
2020-12-02 18:06:37;Olympiakos;Porto;1.75;3.4;4.75
2020-12-02 18:07:38;Ferencvaros;Barcelona;250.0;100.0; 
2020-12-02 18:07:38;Club Brugge;Zenit St Petersburg;1.34;4.25;10.0
2020-12-02 18:07:38;Dortmund;Lazio;1.32;4.25;12.0
2020-12-02 18:07:38;Sevilla;Chelsea;12.0;4.5;1.32
2020-12-02 18:07:38;Juventus;Dynamo Kiev;1.1;8.5;36.0
2020-12-02 18:07:38;Man Utd;Paris St-G;3.25;2.5;2.8
2020-12-02 18:07:38;Ajax;Atalanta;2.2;3.75;3.0
2020-12-02 18:07:38;Midtjylland;Liverpool;3.3;3.5;2.1
2020-12-02 18:07:38;Bayern Munich;Lokomotiv;1.24;6.0;10.0
2020-12-02 18:07:38;Red Bull Salzburg;Atletico Madrid;2.8;3.5;2.4
2020-12-02 18:07:38;Real Madrid;Mgladbach;1.75;3.4;4.75
2020-12-02 18:07:38;Inter;Shakhtar;1.3;5.5;8.5
2020-12-02 18:07:38;Man City;Marseille;1.36;4.75;7.5
2020-12-02 18:07:38;Olympiakos;Porto;1.75;3.4;4.75
2020-12-02 18:08:39;Ferencvaros;Barcelona;250.0;100.0; 
2020-12-02 18:08:39;Club Brugge;Zenit St Petersburg;1.33;4.25;14.0
2020-12-02 18:08:39;Dortmund;Lazio;1.32;4.25;12.0
2020-12-02 18:08:39;Sevilla;Chelsea;10.0;4.5;1.32
2020-12-02 18:08:39;Juventus;Dynamo Kiev;1.09;9.0;25.0
2020-12-02 18:08:39;Man Utd;Paris St-G;3.0;2.5;3.0
2020-12-02 18:08:39;Ajax;Atalanta;2.2;3.75;3.0
2020-12-02 18:08:39;Midtjylland;Liverpool;3.3;3.5;2.1
2020-12-02 18:08:39;Bayern Munich;Lokomotiv;1.24;6.0;10.0
2020-12-02 18:08:39;Red Bull Salzburg;Atletico Madrid;2.8;3.5;2.4
2020-12-02 18:08:39;Real Madrid;Mgladbach;1.75;3.4;4.75
2020-12-02 18:08:39;Inter;Shakhtar;1.3;5.5;8.5
2020-12-02 18:08:39;Man City;Marseille;1.36;4.75;7.5
2020-12-02 18:08:39;Olympiakos;Porto;1.75;3.4;4.75
2020-12-02 18:09:40;Ferencvaros;Barcelona;250.0;100.0; 
2020-12-02 18:09:40;Club Brugge;Zenit St Petersburg;1.33;4.25;12.0
2020-12-02 18:09:40;Dortmund;Lazio;1.28;4.5;14.0
2020-12-02 18:09:40;Sevilla;Chelsea;12.0;4.25;1.34
2020-12-02 18:09:40;Juventus;Dynamo Kiev;1.08;9.0;50.0
2020-12-02 18:09:40;Man Utd;Paris St-G;3.0;2.5;2.9
2020-12-02 18:09:40;Ajax;Atalanta;2.2;3.75;3.0
2020-12-02 18:09:40;Midtjylland;Liverpool;3.3;3.5;2.1
2020-12-02 18:09:40;Bayern Munich;Lokomotiv;1.24;6.0;10.0
2020-12-02 18:09:40;Red Bull Salzburg;Atletico Madrid;2.8;3.5;2.4
2020-12-02 18:09:40;Real Madrid;Mgladbach;1.75;3.4;4.75
2020-12-02 18:09:40;Inter;Shakhtar;1.3;5.5;8.5
2020-12-02 18:09:40;Man City;Marseille;1.36;4.75;7.5
2020-12-02 18:09:40;Olympiakos;Porto;1.75;3.4;4.75
2020-12-02 18:10:41;Ferencvaros;Barcelona;250.0;100.0; 
2020-12-02 18:10:41;Club Brugge;Zenit St Petersburg;1.26;4.75;16.0
2020-12-02 18:10:41;Dortmund;Lazio;1.3;4.5;14.0
2020-12-02 18:10:41;Sevilla;Chelsea;25.0;12.0;1.05
2020-12-02 18:10:41;Juventus;Dynamo Kiev;1.1;8.0;25.0
2020-12-02 18:10:41;Man Utd;Paris St-G;2.7;2.5;3.25
2020-12-02 18:10:41;Ajax;Atalanta;2.2;3.75;3.0
2020-12-02 18:10:41;Midtjylland;Liverpool;3.3;3.5;2.1
2020-12-02 18:10:41;Bayern Munich;Lokomotiv;1.24;6.0;10.0
2020-12-02 18:10:41;Red Bull Salzburg;Atletico Madrid;2.8;3.5;2.4
2020-12-02 18:10:41;Real Madrid;Mgladbach;1.75;3.4;4.75
2020-12-02 18:10:41;Inter;Shakhtar;1.3;5.5;8.5
2020-12-02 18:10:41;Man City;Marseille;1.36;4.75;7.5
2020-12-02 18:10:41;Olympiakos;Porto;1.75;3.4;4.75
2020-12-02 18:11:41;Ferencvaros;Barcelona;250.0;100.0; 
2020-12-02 18:11:41;Club Brugge;Zenit St Petersburg;1.24;4.75;16.0
2020-12-02 18:11:41;Dortmund;Lazio;1.28;4.75;14.0
2020-12-02 18:11:41;Sevilla;Chelsea;50.0;12.0;1.05
2020-12-02 18:11:41;Juventus;Dynamo Kiev;1.08;9.0;50.0
2020-12-02 18:11:41;Man Utd;Paris St-G;2.9;2.5;3.0
2020-12-02 18:11:41;Ajax;Atalanta;2.2;3.75;3.0
2020-12-02 18:11:41;Midtjylland;Liverpool;3.3;3.5;2.1
2020-12-02 18:11:41;Bayern Munich;Lokomotiv;1.24;6.0;10.0
2020-12-02 18:11:41;Red Bull Salzburg;Atletico Madrid;2.8;3.5;2.4
2020-12-02 18:11:41;Real Madrid;Mgladbach;1.75;3.4;4.75
2020-12-02 18:11:41;Inter;Shakhtar;1.3;5.5;8.5
2020-12-02 18:11:41;Man City;Marseille;1.36;4.75;7.5
2020-12-02 18:11:41;Olympiakos;Porto;1.75;3.4;4.75
2020-12-02 18:12:42;Ferencvaros;Barcelona;250.0;250.0; 
2020-12-02 18:12:42;Club Brugge;Zenit St Petersburg;1.24;4.75;18.0
2020-12-02 18:12:42;Dortmund;Lazio;1.28;4.5;14.0
2020-12-02 18:12:42;Sevilla;Chelsea;50.0;12.0;1.06
2020-12-02 18:12:42;Juventus;Dynamo Kiev;1.08;9.0;50.0
2020-12-02 18:12:42;Man Utd;Paris St-G;2.75;2.5;3.25
2020-12-02 18:12:42;Ajax;Atalanta;2.2;3.75;3.0
2020-12-02 18:12:42;Midtjylland;Liverpool;3.3;3.5;2.1
2020-12-02 18:12:42;Bayern Munich;Lokomotiv;1.24;6.0;10.0
2020-12-02 18:12:42;Red Bull Salzburg;Atletico Madrid;2.8;3.5;2.4
2020-12-02 18:12:42;Real Madrid;Mgladbach;1.75;3.4;4.75
2020-12-02 18:12:42;Inter;Shakhtar;1.3;5.5;8.5
2020-12-02 18:12:42;Man City;Marseille;1.36;4.75;7.5
2020-12-02 18:12:42;Olympiakos;Porto;1.75;3.4;4.75
2020-12-02 18:13:43;Ferencvaros;Barcelona;250.0;100.0; 
2020-12-02 18:13:43;Club Brugge;Zenit St Petersburg;1.24;4.75;18.0
2020-12-02 18:13:43;Dortmund;Lazio;1.3;4.25;14.0
2020-12-02 18:13:43;Sevilla;Chelsea;50.0;10.0;1.06
2020-12-02 18:13:43;Juventus;Dynamo Kiev;1.08;9.0;50.0
2020-12-02 18:13:43;Man Utd;Paris St-G;2.9;2.4;3.25
2020-12-02 18:13:43;Ajax;Atalanta;2.2;3.75;3.0
2020-12-02 18:13:43;Midtjylland;Liverpool;3.3;3.5;2.1
2020-12-02 18:13:43;Bayern Munich;Lokomotiv;1.24;6.0;10.0
2020-12-02 18:13:43;Red Bull Salzburg;Atletico Madrid;2.8;3.5;2.4
2020-12-02 18:13:43;Real Madrid;Mgladbach;1.75;3.4;4.75
2020-12-02 18:13:43;Inter;Shakhtar;1.3;5.5;8.5
2020-12-02 18:13:43;Man City;Marseille;1.36;4.75;7.5
2020-12-02 18:13:43;Olympiakos;Porto;1.75;3.4;4.75
2020-12-02 18:14:44;Ferencvaros;Barcelona;250.0;100.0; 
